,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,username,num_followers,search_keywords,search_neighbourhood
95,@passionmoon @Stephen_Andrew Drivers have not caused the social unrest and crime in Victoria. They are not responsible for destroying city parks. They do not arbitrarily close roads or eliminated access for disabled. October is coming soon.,2022-04-11 15:43:09.679429,1512922085827354626,2022-04-09 22:35:08+00:00,3,0,2,0,Bruce55368227,204,Victoria Crime,Victoria
96,"Join us in one hour for our true crime deep dive!
Thomas Kelly was an 18 year old from Sydney Australia who was victim to a random on-punch assault as he walked down Victoria Street in Kings Cross, on July 7th. He would never wake up from the attack. Link in replies! https://t.co/SYSLlUJiMo",2022-04-11 15:43:09.679429,1512881293595394058,2022-04-09 19:53:03+00:00,1,0,15,0,itsjoshuamiles,9314,Victoria Crime,Victoria
97,"@donnnie @TommyD07868371 @Saggit95 @DaniTrump2020 @jerbear714 @Vickie627 @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @Flattielover @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Frdmlvr3691 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 Remember folks, Hillary is a dementia ridden and close to death, but she’s also capable of running a worldwide crime organization and sex trafficking ring from a pizza parlor. 

Just like how Biden is weak but can still also single handedly stop a GWB SC nom from the Senate lol.",2022-04-11 15:43:09.679429,1512858938743541766,2022-04-09 18:24:13+00:00,3,0,2,0,xxintrfly,15,Victoria Crime,Victoria
98,"(3)

beatrix sanchez
- 4th yr college
- bs nursing
- partner in crime ni maze sa bardagulan
- she likes possessive guys 

victoria ramirez

- 4th yr college
- bs nursing
- the straightforward sa grupo. social butterfly sa grupo.
- she likes sexy things https://t.co/cSdpdDidW6",2022-04-11 15:43:09.679429,1512806875905261570,2022-04-09 14:57:20+00:00,1,0,1,0,woodsimon66,1358,Victoria Crime,Victoria
99,@victoria_racing all i need to know is a pathological liar #morrisin morrison is in charge of an undemocratic crime gang aka the LNP-IPA-murdoch party.  morrisons LibNats have to go asap. Then Fed ICAC and RC into msm in Oz vital. morrison is a crook #auspol #ScottyThePathologicalLiar #PrayerRoom,2022-04-11 15:43:09.679429,1512723498497560577,2022-04-09 09:26:01+00:00,1,0,2,1,TommyD07868371,278,Victoria Crime,Victoria
100,"@KsLiberal @Synyster63 @JeffPJohnson2 @donnnie @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @Flattielover @NathanBronson7 @Silver_Strike @skeeduu @PridgeWessea @Vickie627 @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @LadyOfTheOcean1 @Frdmlvr3691 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @jerbear714 @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 @BernFost1 Obstruction of Justice in an investigation of a crime that did not exist… Wait, it wasn’t a criminal nap investigation…",2022-04-11 15:43:09.679429,1512720528691404800,2022-04-09 09:14:13+00:00,1,0,2,0,SaveThe_Ukraine,133,Victoria Crime,Victoria
101,"@Flattielover @Vickie627 @jerbear714 @KsLiberal @Frdmlvr3691 @mmEyeNewMe @TommyD07868371 @donnnie @LadyOfTheOcean1 @Saggit95 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 @BernFost1 Most definitely if Lawmakers determine 
The crime committed should be denied bail.
Quit😢over Trump
Supporters all arrested
Are adults and knew they were breaking laws. Trump His 👪 and Enablers will to be charged. Most time sentenced so far 63 months.
https://t.co/NbzUebeizk",2022-04-11 15:43:09.679429,1512707434170757125,2022-04-09 08:22:11+00:00,0,0,2,1,gordonne279,28,Victoria Crime,Victoria
102,"@CliffordHayesMP @VictoriaPolice Not just murderers, but anyone accused of a crime can simply refuse to cooperate with Victoria police and the matter will be dropped. The precedent has been set.",2022-04-11 15:43:09.679429,1512702202389069826,2022-04-09 08:01:24+00:00,0,0,0,0,ZeraFoxGibbon,156,Victoria Crime,Victoria
103,@bizarrobrain Completely forgetting the moms across America shopping with their kiddos in Victoria's Secret at every mall throughout the 80s-90s. But that was not damaging... looking like Conan the Barbarian or McGruff the Crime Dog is what'll mess up those kids. Because gayz. Very smart. https://t.co/8ZoaXZnvm6,2022-04-11 15:43:09.679429,1512656254623170561,2022-04-09 04:58:49+00:00,1,0,2,0,Covid_Stinks,161,Victoria Crime,Victoria
104,"Stephen, can you talk about Crime &amp; Disorder in Victoria, &amp; your stance on this. Maybe you can “pop in” to CFAX? Adam could ask you questions about your platform? … &amp; then you two can contract that with the ABYSMAL JOB done by the current Clowncil @Stephen_Andrew",2022-04-11 15:43:09.679429,1512635317957718018,2022-04-09 03:35:37+00:00,1,0,1,0,Disgruntledddd,22,Victoria Crime,Victoria
105,@Voice4Victoria Obstruction of justice is in itself a crime. They all should have been hauled to the cop shop and charged one way or the other. Cooperate on the investigation or be charged for obstruction of justice. I guess corruption runs deep in Victoria. 🤦‍♀️,2022-04-11 15:43:09.679429,1512613317600169989,2022-04-09 02:08:12+00:00,0,0,1,1,Vicadvocate,10308,Victoria Crime,Victoria
106,"VICTORIA – A 42-year-old Victoria man was arrested April 7on a warrant charging him with prostitution or other for pay or soliciting a person younger than 18 years old, accord to arrest records. https://t.co/e00iLSD5O6",2022-04-11 15:43:09.679429,1512611276622606340,2022-04-09 02:00:05+00:00,0,0,0,0,MoCoArrests,105,Victoria Crime,Victoria
107,"VICTORIA CELESTE COOPER WAS BOOKED INTO THE MONTGOMERY COUNTY JAIL IN #ClarksvilleTN ON 2022-04-04 ON CHARGES INCLUDING: DOMESTIC ASSAULT #ClarksvilleArrests
https://t.co/kMUWeUFi8o https://t.co/mHWkUYjF1Z",2022-04-11 15:43:09.679429,1512596919293558790,2022-04-09 01:03:02+00:00,0,0,0,0,VinceGottalotta,7545,Victoria Crime,Victoria
108,"@KsLiberal @TommyD07868371 @Synyster63 @JeffPJohnson2 @donnnie @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @Flattielover @NathanBronson7 @Silver_Strike @skeeduu @PridgeWessea @Vickie627 @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @LadyOfTheOcean1 @Frdmlvr3691 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @jerbear714 @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 @BernFost1 That’s absolutely what the report says.

Because it fails to establish that any crime was committed.

You’re not presume to guilty and tell Robert Mueller says otherwise.

Mueller came up zero. He sucks dog",2022-04-11 15:43:09.679429,1512584883327193089,2022-04-09 00:15:13+00:00,1,0,3,0,JeffPJohnson2,3,Victoria Crime,Victoria
109,"@TommyD07868371 @donnnie @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @Flattielover @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @PridgeWessea @Vickie627 @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @LadyOfTheOcean1 @Frdmlvr3691 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @jerbear714 @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 @BernFost1 Yeah, figured you didn't read it. I'm just waiting for the Russian collusion hoax BS because Manafort taking Cambridge analytica data to Russian assets isn't fucking collusion. Oh, collusion isn't a crime. You people are dumb as fucking hell.",2022-04-11 15:43:09.679429,1512575019657932800,2022-04-08 23:36:01+00:00,4,0,0,0,DonnaPe07223067,5,Victoria Crime,Victoria
110,"@rachelbaxendale @damonTheOz @VictoriaPolice Corrupt Victorian Police. Everyone in Victoria should not cooperate or agree to interviews for absolutely anything. Commit a crime and get caught? Easy, just don't cooperate or talk to the police. Nothing can then happen as they have set the precedent",2022-04-11 15:43:09.679429,1512569351798341637,2022-04-08 23:13:30+00:00,0,0,0,0,10NewsFirstMelb,70465,Victoria Crime,Victoria
111,Victoria Police urge anyone who witnessed the crash to contact Crime Stoppers.,2022-04-11 15:43:09.679429,1512567372200443905,2022-04-08 23:05:38+00:00,0,0,2,2,BCHOMEHUNTER,2562,Victoria Crime,Victoria
112,"@CherylZiola Vancouver, Victoria &amp; BC’s far left woke politicians &amp; bureaucrats, activist judges et al all channeling eerily similar ideological policies etc. as their west coast U.S. counterparts. Research crime/issues in Seattle, Portland, San Francisco, Los Angeles &amp; DA’s/governors/mayors.",2022-04-11 15:43:09.679429,1512506135114264576,2022-04-08 19:02:18+00:00,1,0,3,0,lizzirfren,1,Victoria Crime,Victoria
113,@brokenjustice12 @victoria_gb1234 This false accusation hysteria doe smore harm to actual victims than anything else. False accusations for any crime are already illegal.,2022-04-11 15:43:09.679429,1512451499598753793,2022-04-08 15:25:12+00:00,0,0,0,0,WYP_LeedsWest,3694,Victoria Crime,Victoria
114,"Thank you to all those who visited our Crime Prevention stall at Owlcotes this morning. 

Don't worry if you missed us, we'll be at Queens Park (junction of Cemetery/Victoria road), between 9am and 12pm Monday 11th April. We'll also be providing bike marking!",2022-04-11 15:43:09.679429,1512446991783141376,2022-04-08 15:07:17+00:00,1,0,2,1,MJB24681,57,Victoria Crime,Victoria
115,@Crt4Me @VinceGottalotta @Jetson77 @IZMKS44 @Vickie627 @ShellyRKirchoff @KsLiberal @Bigteethyouhave @Silver_Strike @Synyster63 @skeeduu @TommyD07868371 @PridgeWessea @akuscg @NathanBronson7 @victoria_roark @NatForTrump2024 @SpongebobBirth @PhilipEMSkinne1 @newsjunky2 @LadyOfTheOcean1 @PalusoSonny @Frdmlvr3691 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @Flattielover @PeterBartholo14 @SuP3rK @NanetteDonnelly @jerbear714 @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @gopisdirty @Annie20554592 @BC_Missy @BernFost1 Did you read anything about the law? Was this charged as a hate crime?,2022-04-11 15:43:09.679429,1512438213381697538,2022-04-08 14:32:24+00:00,0,0,0,0,406mama,1853,Victoria Crime,Victoria
116,Geelong man charged after allegedly performing a sexual act in front of a sleeping woman | https://t.co/9BEddWP3tO — Australia’s leading news site https://t.co/AXx4UkIgKg,2022-04-11 15:43:09.679429,1512409622723719168,2022-04-08 12:38:47+00:00,0,0,0,0,AbbayGebre,3,Victoria Crime,Victoria
117,"Regulated Taxi Services in Victoria is in the brink of collapse, as Uber is devouring all the avenues through deception and false information. Melbourne Airport Management, the worst management in the world, is committing a high level of crime by forcing passengers to take Uber.",2022-04-11 15:43:09.679429,1512398888967499786,2022-04-08 11:56:08+00:00,0,0,0,0,FarmerFoghorn,43,Victoria Crime,Victoria
118,"@_davidlimbrick If VicPol are on it, you can bet nobody will be charged if the crime was perpetrated against a conservative MP.  Victoria police would have to be the most politically corrupt organisation in Australia.",2022-04-11 15:43:09.679429,1512393592907522050,2022-04-08 11:35:06+00:00,0,0,0,0,Martin_Fintrail,46,Victoria Crime,Victoria
119,"👋  Meet Victoria, @FINTRAIL_ #financialcrime fighter!🕵️

 She is a passionate anti-financial crime writer and researcher, with many years’ experience in multilingual #OSINT &amp; investigative #duediligence analysis.

Contact her: ✉️ [email] ✉️

#AFC #AML https://t.co/eqMWqiw2n7",2022-04-11 15:43:09.679429,1512375712925335557,2022-04-08 10:24:03+00:00,0,0,0,0,Mkulima_Bora,3772,Victoria Crime,Victoria
120,"Lake Victoria Fish - Tilapia for Ksh300.00 @ Per Fish in Ongata Rongai. 
Order : https://t.co/n9Ry2u2pDH
Use App : https://t.co/L7r2Sz4eHl
AD: https://t.co/N4epU5LyqP (Get near real time crime information and crime alerts) https://t.co/zYuxPEbwD6",2022-04-11 15:43:09.679429,1512370676673708033,2022-04-08 10:04:02+00:00,0,0,0,0,Ntman2000,90,Victoria Crime,Victoria
121,"@victoria_gb1234 @brokenjustice12 Not true its just as disgusting these actions are a permanent blight on those involved. You can acknowledge that both are bad without making SA a lesser crime.

""Imagine having not SA someone not being believed having your life  &amp; reputation ruined and serving jail time.""",2022-04-11 15:43:09.679429,1512360758595706883,2022-04-08 09:24:37+00:00,1,0,2,0,3bsBruce,502,Victoria Crime,Victoria
122,"Dan worse then a wife abuser!

abusers the wife, deprive her of freinds and family, work ,food ,shelter, medical services, lock her up ,force experimental 💩, then buys her flowers 🌺 two years later

#Victoria #Melbourne
#LabourParty #VoteThemAllOut2022 
#GutlessAlbo #ausvotes https://t.co/CiFfG4vMO3 https://t.co/kAot72yRuK",2022-04-11 15:43:09.942480,1513596183687536641,2022-04-11 19:13:46+00:00,0,0,0,0,BrunoMini6,359,Victoria Shelter,Victoria
123,"@gopisdirty @TommyD07868371 @LadyOfTheOcean1 @Synyster63 @ShellyRKirchoff @PridgeWessea @Silver_Strike @KsLiberal @Saggit95 @Vickie627 @Flattielover @Bigteethyouhave @Frdmlvr3691 @DaniTrump2020 @donnnie @akuscg @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @skeeduu @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 According to CBP 163,000 encounters happened. The CBP says they catch less than 1/2 of the illegal crossers. How do you think they are all providing food and shelter for themselves?  They are either working or living off the taxpayers, or both. Tell me what is false!",2022-04-11 15:43:09.942480,1513293014717935618,2022-04-10 23:09:04+00:00,4,0,4,0,jerbear714,895,Victoria Shelter,Victoria
124,Vita &amp; Victoria run a school turned shelter in recently liberated Hostomel. Russian soldiers occupied the upstairs while families slept in the basement. The women lived in daily fear but continued cooking—WCK now brings meals &amp; food for people still staying here. #ChefsForUkraine https://t.co/ijDEwiJIuc,2022-04-11 15:43:09.942480,1513256610952589312,2022-04-10 20:44:25+00:00,11,6,1654,227,WCKitchen,248542,Victoria Shelter,Victoria
125,"@Flight1917 Yes, he did that and truly showed who is is. My guess is with his church and $15,000,000 house, he could have offered shelter to many. But then, the carpet would get dirty and Victoria's hotel suite would be an inconvenience at best. https://t.co/fRE3Tl2BKM",2022-04-11 15:43:09.942480,1513209130760253442,2022-04-10 17:35:45+00:00,0,0,1,0,JEBF07,1952,Victoria Shelter,Victoria
126,"Thanks to M.A. S. Group! They joined Leo States Ukraine and created a master plan for our project free of charge. The owner Victoria Ryabokon promised to do everything to build a quality shelter for people who are forced to start a new life 🇺🇦

#leostatesukraine #refugee #ukraine https://t.co/8zIj9cxYCT",2022-04-11 15:43:09.942480,1513153339718082567,2022-04-10 13:54:03+00:00,0,0,0,0,LeoStatesUA,2,Victoria Shelter,Victoria
127,"@DaniTrump2020 @PridgeWessea @VinceGottalotta @KsLiberal @Synyster63 @LadyOfTheOcean1 @Bigteethyouhave @Frdmlvr3691 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @skeeduu @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 Exactly!  The drug problems, the mentally ill who are unable to care for themselves, our vets, and everyone else who can’t feed or shelter themselves.",2022-04-11 15:43:09.942480,1512962537360351233,2022-04-10 01:15:53+00:00,1,0,3,1,Flattielover,2294,Victoria Shelter,Victoria
128,"Listen to the Language of the Trees by Tera Kelley &amp; art by @MarieHermansson 
Murder Among Friends by Candace Fleming
Sanctuary: Kip Tiernan and Rosie’s Place, the Nation’s First Shelter for Women by @cmcdonnellbooks  &amp; art by Victoria Tentler-Krylov",2022-04-11 15:43:09.942480,1512889059114471434,2022-04-09 20:23:54+00:00,1,0,1,0,JustTakesOne1,272,Victoria Shelter,Victoria
129,"@Flattielover @Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 It’s National Volunteer month and having volunteered at my shelter I can tell you… they do not let you take them all home no matter how much you beg! 

Shelters got nailed at the end of the pandemic and they’d love the help! https://t.co/CCOpQjMBHS",2022-04-11 15:43:09.942480,1512850889383587840,2022-04-09 17:52:14+00:00,2,0,3,2,KsLiberal,538,Victoria Shelter,Victoria
130,"@Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 My biggest disappointment is now that I have time, I don’t volunteer at our animal shelter.  I would love it, but can’t afford to support my weakness.  I would have more dogs than I could care for properly.  If I had lots of space, I would indulge.  We got ours 3 weeks ago.",2022-04-11 15:43:09.942480,1512841426115125249,2022-04-09 17:14:37+00:00,4,0,4,0,GFenburn,7,Victoria Shelter,Victoria
131,@Laceybe52576557 @KtDales @coxey3492 @JClerides @JeanetteAshe @kennedystewart Queen Vic on 3rd is a couple of hundred meters from a supportive housing at 1st and Victoria and a homeless shelter.,2022-04-11 15:43:09.942480,1512832957358088192,2022-04-09 16:40:58+00:00,1,0,0,0,davidclowery,10742,Victoria Shelter,Victoria
132,"Victoria State Bryant State Park GA, has a long wire with transformer and coax built into picnic shelter #1.  Not sure if you can see it from the photos. I can tune it down to 160m. #hamradio #POTA. Currently on 4OM https://t.co/VjAh2GCBKk",2022-04-11 15:43:09.942480,1512488867622014985,2022-04-08 17:53:41+00:00,3,0,11,2,LethLostPets,1037,Victoria Shelter,Victoria
133,"Beige &amp; Grey Shih-tzu Dog FOUND at Victoria Park SOUTH - To claim, please call Shelter [phone] to make an appointment. Bring Proof of Ownership https://t.co/pTIJDH2Lpw Please RT #YQL https://t.co/RKPRyqEuPD",2022-04-11 15:43:09.942480,1512232738354438144,2022-04-08 00:55:55+00:00,0,0,0,1,fabandfamous1,129,Victoria Shelter,Victoria
134,"@Adam_Stirling 2 things that struck me most that he said:

People who shelter in Victoria are treated TOO WELL, i.e., 2 meals a day delivered to tents. (The word is out)

99% of those sheltering are addicted.",2022-04-11 15:43:09.942480,1512167235736924160,2022-04-07 20:35:38+00:00,1,0,4,0,charmchris3,1933,Victoria Shelter,Victoria
135,"@seancondev Living in Victoria, is like being in a relationship of domestic violence, Andrews decides who you can see &amp; when, intimidates, harrasses &amp; abuses, except this is one where there is no way to sever the relationship, no womens shelter, &amp; a relationship we never consented to.#RIPVIC",2022-04-11 15:43:09.942480,1512149162250293248,2022-04-07 19:23:49+00:00,0,0,4,2,DCN_Canada,8905,Victoria Shelter,Victoria
136,".@IntervalHamOnt recently announced it has renamed its west Hamilton women’s shelter in honour of @LIUNA executive Victoria Mancinelli, citing her leadership on women’s empowerment in the community and her personal support and LIUNA’s for the shelter. https://t.co/oZ9C3RHURr https://t.co/HSHP1hLNSg",2022-04-11 15:43:09.942480,1512102915988766727,2022-04-07 16:20:03+00:00,0,0,12,4,JimMcMaster11,563,Victoria Shelter,Victoria
137,"The Functional  Victoria Tunnel - a coal waggonway running under Newcastle Town Moor to the Tyne. Opened today 1842 transported coal, Pit to river. It changed function during the WWII when it was used a bomb shelter (see Civil Defence plan) #365in2022 @sonyaphotoart https://t.co/PHp7eJSLvt",2022-04-11 15:43:09.942480,1512044890162663427,2022-04-07 12:29:28+00:00,1,1,36,5,joansvoice,189,Victoria Shelter,Victoria
138,"@CanadianTCpod Most of the world's Indigenous don't know their culture or speak their languages bcuz their conquerers offered no welfare, no food and no shelter. Cda's Indigenous were made wards of the Crown by Queen Victoria under the BNA so they would not starve.",2022-04-11 15:43:09.942480,1512012187954561024,2022-04-07 10:19:32+00:00,0,0,0,0,CKXS,3897,Victoria Shelter,Victoria
139,"Local residents will once again have a chance to weigh in on the location of a new temporary emergency homeless shelter. 
It’s the second of two information sessions about the new site in the former Victoria Park public school on Murray St. 

READ MORE: https://t.co/NZAAgyq3Fu https://t.co/uJqe4rNrtf",2022-04-11 15:43:09.942480,1511672837601480704,2022-04-06 11:51:04+00:00,0,0,0,0,BeaconHillFolks,1074,Victoria Shelter,Victoria
140,"People should know, with the Mats cut back. The shelters are full and turning people away. People now in Victoria have no option other than to shelter in tents.Until we have enough availability, we need to give them a safe place to do that.",2022-04-11 15:43:09.942480,1511532818215538689,2022-04-06 02:34:41+00:00,1,0,12,3,rajumudhar,4560,Victoria Shelter,Victoria
141,Here's Victoria's great article that goes into more details about the issues here. https://t.co/ZBaL6PKN0k,2022-04-11 15:43:09.942480,1511442067599331328,2022-04-05 20:34:04+00:00,0,0,0,0,tpasengland,8227,Victoria Shelter,Victoria
142,Thank you to @Simplicitly for bringing us together and @Victoria_Spratt for featuring our call along with @Shelter @GrenfellUnited @natfednews @hqn_news @jrf_uk and many more organisations calling for new social housing laws now. https://t.co/vdd0lUGbkq #ukhousing https://t.co/vm3ODj8Zy2,2022-04-11 15:43:09.942480,1511347450996527113,2022-04-05 14:18:06+00:00,0,0,7,4,Jules_2010,2138,Victoria Shelter,Victoria
143,@seanygravy @Gemmaaniice still got tent city under the arndale or the spice statues around victoria ?,2022-04-11 15:43:10.126543,1513115781323759624,2022-04-10 11:24:49+00:00,0,0,0,0,pfin11,138,Victoria Tent,Victoria
144,"Brooklyn and Nicola Peltz’ wedding reception – First dance, cocktail tent and Posh’s dress
https://t.co/cawkzKVIRl
David and Victoria Beckham’s eldest son Brooklyn, 23, has tied the knot with US actress and heiress Nicola Peltz, 27, […]",2022-04-11 15:43:10.126543,1513096208302198784,2022-04-10 10:07:02+00:00,0,0,0,0,JInfo4us,2378,Victoria Tent,Victoria
145,"@ourplacesociety My understanding is there is a mix of people at that encampment

There are those who failed out of housing

Those who are new to Victoria

And then there are housed people like Shea Smith trying to create a tent city

Now they're calling it the Vic High Village to avoid stigma",2022-04-11 15:43:10.126543,1512996261552525316,2022-04-10 03:29:53+00:00,0,0,2,0,CharlesBodi,719,Victoria Tent,Victoria
146,"@visegrad24 Wow, Victoria Bonya needs to shop at Northwest Tent and Awning to get fitted for suitable attire. I understand why she can't find pants locally...",2022-04-11 15:43:10.126543,1512821570045050883,2022-04-09 15:55:43+00:00,0,0,0,0,bababooeeeeee,0,Victoria Tent,Victoria
147,@BaeBellaU Ministry of health said tents worth billions were carried into l.victoria and no one saw them float!!! Atleast we saw the tent fly,2022-04-11 15:43:10.126543,1512498617264877569,2022-04-08 18:32:25+00:00,1,0,1,0,Hustleprez1,2300,Victoria Tent,Victoria
148,Victoria sponge made by my six-year-old! Bake Off tent next?? https://t.co/oeAancZHbo,2022-04-11 15:43:10.126543,1512448420056862720,2022-04-08 15:12:57+00:00,0,0,4,0,london_raphael,163,Victoria Tent,Victoria
149,Actually it’s an issue that allows you to charge the government of Canada $7 to deliver a meal to an empty tent that nobody else verifies before it gets eaten by wild animals and the empty container is collected by City of Victoria Parks staff after it blows around for a while. https://t.co/j6oDpvMLIR,2022-04-11 15:43:10.126543,1512238467324866564,2022-04-08 01:18:41+00:00,6,0,26,1,Adam_Stirling,9622,Victoria Tent,Victoria
150,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-11 15:43:10.126543,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,CamraBSE,2423,Victoria Tent,Victoria
151,"Our next branch open meeting is this Thursday (7 Apr) at 8pm at the Victoria Arms, Binfield (outside in a heated tent). To include our branch Pub of the Year announcement. https://t.co/T2l4gUnrVC",2022-04-11 15:43:10.126543,1511257181118615552,2022-04-05 08:19:24+00:00,0,0,1,1,JusticeQueen6,1155,Victoria Tent,Victoria
