,text,scrape_time,tweet_id,created_at,reply_count,quote_count,like_count,retweet_count,geo,geo_full_name,geo_id,username,num_followers,search_keywords,search_neighbourhood
155,"👋  Meet Victoria, @FINTRAIL_ #financialcrime fighter!🕵️

 She is a passionate anti-financial crime writer and researcher, with many years’ experience in multilingual #OSINT &amp; investigative #duediligence analysis.

Contact her: ✉️ [email] ✉️

#AFC #AML https://t.co/eqMWqiw2n7",2022-04-12 15:59:47.259526,1512375712925335557,2022-04-08 10:24:03+00:00,0,0,0,0,,,,MoMoabi4,706,Victoria Crime,Victoria
156,"Lake Victoria Fish - Tilapia for Ksh300.00 @ Per Fish in Ongata Rongai. 
Order : https://t.co/n9Ry2u2pDH
Use App : https://t.co/L7r2Sz4eHl
AD: https://t.co/N4epU5LyqP (Get near real time crime information and crime alerts) https://t.co/zYuxPEbwD6",2022-04-12 15:59:47.259526,1512370676673708033,2022-04-08 10:04:02+00:00,0,0,0,0,,,,UNIfan2,85,Victoria Crime,Victoria
157,"@victoria_gb1234 @brokenjustice12 Not true its just as disgusting these actions are a permanent blight on those involved. You can acknowledge that both are bad without making SA a lesser crime.

""Imagine having not SA someone not being believed having your life  &amp; reputation ruined and serving jail time.""",2022-04-12 15:59:47.259526,1512360758595706883,2022-04-08 09:24:37+00:00,1,0,2,0,,,,BerettaBlack,4,Victoria Crime,Victoria
158,@moniquehore @abcnews Good. Assault is a crime. Of course it is Victoria Police and we all know how allergic they are to actually prosecuting certain crimes.,2022-04-12 15:59:47.259526,1512358324884279297,2022-04-08 09:14:57+00:00,0,0,22,0,,,,Tell34Truth,1177,Victoria Crime,Victoria
159,"Ultra Tune’s S*** B***** allegedly kept model girlfriend Jennifer Cruz Cole under surveillance | Herald Sun
#Melbourne #Crime #onlyfans  https://t.co/r0HeYUrICI",2022-04-12 15:59:47.259526,1512354159294439427,2022-04-08 08:58:24+00:00,0,0,0,1,,,,EleganceMax007,345,Victoria Crime,Victoria
160,How is Mark bigging up Victoria for being with a convicted fraudster? I love how the upper echelon of society are able to glamourise crime lol #MIC,2022-04-12 15:59:47.259526,1512343580148482048,2022-04-08 08:16:22+00:00,0,0,0,0,{'place_id': '4393349f368f67a1'},"Lambeth, London",4393349f368f67a1,KsLiberal,542,Victoria Crime,Victoria
161,"It's Sexual Assault Awareness Month.
​
Report information about a sexual violence incident to Crime Stoppers Victoria on 1800 333 000 or https://t.co/MZjSBr2Q6a https://t.co/nyTEM0k0l8",2022-04-12 15:59:47.259526,1512339493348593674,2022-04-08 08:00:07+00:00,0,0,1,0,,,,bluemonkey1927,114,Victoria Crime,Victoria
162,"...but an MP who is lying cannot be sanctioned in any way.

The Shit Parade:

The Crime Minister x 17
Matt Hancock x 4
Priti Patel x 2 
Suella Braverman x 1
Nadine Dorries x 1, 
Victoria Atkins x 1
Jacob Rees-Mogg x 1
/3",2022-04-12 15:59:47.259526,1512333218804031489,2022-04-08 07:35:11+00:00,1,0,0,0,,,,eachwayjase,59,Victoria Crime,Victoria
163,"A 25-year-old youth succumbed to burn injuries at Victoria Hospital early Thursday, after he was set on fire by his own father a week ago.

#Crime #Killed #Death #father #Son #Bengaluru #Karnataka

https://t.co/DuHgkL9nB6",2022-04-12 15:59:47.259526,1512331912362213379,2022-04-08 07:30:00+00:00,0,0,0,0,,,,JaysonWest15,20,Victoria Crime,Victoria
164,@VictoriaAfrica9 Point us to the crime scene and give us names of the victims Victoria.,2022-04-12 15:59:47.259526,1512321316350742530,2022-04-08 06:47:54+00:00,0,0,6,0,,,,Huy33054847,0,Victoria Crime,Victoria
165,@MN_CRIME  I haven’t seen info about afternoon of Monday 4/4/22 St. Paul Police  responding to dead person found in Victoria Park??? #anyinfo,2022-04-12 15:59:47.259526,1512312490931146756,2022-04-08 06:12:49+00:00,0,0,0,0,,,,azure_quill,7,Victoria Crime,Victoria
166,"Shelter from the weather : Smiths Beach Surf Life Saving Tower on Phillip Island - designed by MRTN Architects

https://t.co/WcL1Umdipl

#BeachHut #SurfHut #LifeSavingTower #Victoria #Australia",2022-04-12 15:59:47.557447,1513994620220420105,2022-04-12 21:37:00+00:00,0,0,1,0,,,,e_architect,145922,Victoria Shelter,Victoria
167,"@EastLondonGuide As I understand it &amp; have read elsewhere, civilians taking shelter were alarmed by the sound of rockets being fired from a new battery stationed at nearby Victoria Park, a sound which was entirely new to them.",2022-04-12 15:59:47.557447,1513854270776483840,2022-04-12 12:19:18+00:00,0,0,0,0,,,,tubeway,4211,Victoria Shelter,Victoria
168,Women’s Shelter celebrates their 10 years of service in Victoria https://t.co/JFmgk4g5ZO,2022-04-12 15:59:47.557447,1513737643544219648,2022-04-12 04:35:52+00:00,0,0,0,0,,,,TodayHeadline42,741,Victoria Shelter,Victoria
169,Midcoast Family Services Women's Shelter celebrates 10 years of service to the community at their Nimitz street location.  https://t.co/Vovp1PKjiy,2022-04-12 15:59:47.557447,1513645480181473285,2022-04-11 22:29:39+00:00,0,0,2,0,,,,CrossroadsToday,3967,Victoria Shelter,Victoria
170,"Dan worse then a wife abuser!

abusers the wife, deprive her of freinds and family, work ,food ,shelter, medical services, lock her up ,force experimental 💩, then buys her flowers 🌺 two years later

#Victoria #Melbourne
#LabourParty #VoteThemAllOut2022 
#GutlessAlbo #ausvotes https://t.co/CiFfG4vMO3 https://t.co/kAot72yRuK",2022-04-12 15:59:47.557447,1513596183687536641,2022-04-11 19:13:46+00:00,0,0,0,0,,,,BrunoMini6,375,Victoria Shelter,Victoria
171,"@gopisdirty @TommyD07868371 @LadyOfTheOcean1 @Synyster63 @ShellyRKirchoff @PridgeWessea @Silver_Strike @KsLiberal @Saggit95 @Vickie627 @Flattielover @Bigteethyouhave @Frdmlvr3691 @DaniTrump2020 @donnnie @akuscg @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @skeeduu @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 According to CBP 163,000 encounters happened. The CBP says they catch less than 1/2 of the illegal crossers. How do you think they are all providing food and shelter for themselves?  They are either working or living off the taxpayers, or both. Tell me what is false!",2022-04-12 15:59:47.557447,1513293014717935618,2022-04-10 23:09:04+00:00,4,0,4,0,,,,jerbear714,898,Victoria Shelter,Victoria
172,Vita &amp; Victoria run a school turned shelter in recently liberated Hostomel. Russian soldiers occupied the upstairs while families slept in the basement. The women lived in daily fear but continued cooking—WCK now brings meals &amp; food for people still staying here. #ChefsForUkraine https://t.co/ijDEwiJIuc,2022-04-12 15:59:47.557447,1513256610952589312,2022-04-10 20:44:25+00:00,11,6,1691,233,,,,WCKitchen,248804,Victoria Shelter,Victoria
173,"@Flight1917 Yes, he did that and truly showed who is is. My guess is with his church and $15,000,000 house, he could have offered shelter to many. But then, the carpet would get dirty and Victoria's hotel suite would be an inconvenience at best. https://t.co/fRE3Tl2BKM",2022-04-12 15:59:47.557447,1513209130760253442,2022-04-10 17:35:45+00:00,0,0,1,0,,,,JEBF07,1952,Victoria Shelter,Victoria
174,"Thanks to M.A. S. Group! They joined Leo States Ukraine and created a master plan for our project free of charge. The owner Victoria Ryabokon promised to do everything to build a quality shelter for people who are forced to start a new life 🇺🇦

#leostatesukraine #refugee #ukraine https://t.co/8zIj9cxYCT",2022-04-12 15:59:47.557447,1513153339718082567,2022-04-10 13:54:03+00:00,0,0,0,0,,,,LeoStatesUA,2,Victoria Shelter,Victoria
175,"@DaniTrump2020 @PridgeWessea @VinceGottalotta @KsLiberal @Synyster63 @LadyOfTheOcean1 @Bigteethyouhave @Frdmlvr3691 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @skeeduu @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 Exactly!  The drug problems, the mentally ill who are unable to care for themselves, our vets, and everyone else who can’t feed or shelter themselves.",2022-04-12 15:59:47.557447,1512962537360351233,2022-04-10 01:15:53+00:00,1,0,3,1,,,,Flattielover,2293,Victoria Shelter,Victoria
176,"Listen to the Language of the Trees by Tera Kelley &amp; art by @MarieHermansson 
Murder Among Friends by Candace Fleming
Sanctuary: Kip Tiernan and Rosie’s Place, the Nation’s First Shelter for Women by @cmcdonnellbooks  &amp; art by Victoria Tentler-Krylov",2022-04-12 15:59:47.557447,1512889059114471434,2022-04-09 20:23:54+00:00,1,0,1,0,,,,JustTakesOne1,278,Victoria Shelter,Victoria
177,"@Flattielover @Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 It’s National Volunteer month and having volunteered at my shelter I can tell you… they do not let you take them all home no matter how much you beg! 

Shelters got nailed at the end of the pandemic and they’d love the help! https://t.co/CCOpQjMBHS",2022-04-12 15:59:47.557447,1512850889383587840,2022-04-09 17:52:14+00:00,2,0,2,2,,,,KsLiberal,542,Victoria Shelter,Victoria
178,"@Frdmlvr3691 @DaniTrump2020 @TommyD07868371 @Saggit95 @jerbear714 @Vickie627 @donnnie @LadyOfTheOcean1 @ShellyRKirchoff @akuscg @gopisdirty @PalusoSonny @SpongebobBirth @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @Silver_Strike @KsLiberal @Synyster63 @skeeduu @PridgeWessea @Bigteethyouhave @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @PeterBartholo14 @SuP3rK @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @Sembrouthes @giddy_bunny @RonVarney3 @jeff77531528 @Emma34770971 @ItsBT50 @cbessex @CapJ2021 @gurleysgrl @GinniaDivinia @Annie20554592 My biggest disappointment is now that I have time, I don’t volunteer at our animal shelter.  I would love it, but can’t afford to support my weakness.  I would have more dogs than I could care for properly.  If I had lots of space, I would indulge.  We got ours 3 weeks ago.",2022-04-12 15:59:47.557447,1512841426115125249,2022-04-09 17:14:37+00:00,4,0,4,0,,,,GFenburn,7,Victoria Shelter,Victoria
179,@Laceybe52576557 @KtDales @coxey3492 @JClerides @JeanetteAshe @kennedystewart Queen Vic on 3rd is a couple of hundred meters from a supportive housing at 1st and Victoria and a homeless shelter.,2022-04-12 15:59:47.557447,1512832957358088192,2022-04-09 16:40:58+00:00,1,0,0,0,,,,davidclowery,10745,Victoria Shelter,Victoria
180,"Victoria State Bryant State Park GA, has a long wire with transformer and coax built into picnic shelter #1.  Not sure if you can see it from the photos. I can tune it down to 160m. #hamradio #POTA. Currently on 4OM https://t.co/VjAh2GCBKk",2022-04-12 15:59:47.557447,1512488867622014985,2022-04-08 17:53:41+00:00,3,0,11,2,,,,LethLostPets,1037,Victoria Shelter,Victoria
181,"Beige &amp; Grey Shih-tzu Dog FOUND at Victoria Park SOUTH - To claim, please call Shelter [phone] to make an appointment. Bring Proof of Ownership https://t.co/pTIJDH2Lpw Please RT #YQL https://t.co/RKPRyqEuPD",2022-04-12 15:59:47.557447,1512232738354438144,2022-04-08 00:55:55+00:00,0,0,0,1,,,,fabandfamous1,129,Victoria Shelter,Victoria
182,"@Adam_Stirling 2 things that struck me most that he said:

People who shelter in Victoria are treated TOO WELL, i.e., 2 meals a day delivered to tents. (The word is out)

99% of those sheltering are addicted.",2022-04-12 15:59:47.557447,1512167235736924160,2022-04-07 20:35:38+00:00,1,0,4,0,,,,charmchris3,2025,Victoria Shelter,Victoria
183,"@seancondev Living in Victoria, is like being in a relationship of domestic violence, Andrews decides who you can see &amp; when, intimidates, harrasses &amp; abuses, except this is one where there is no way to sever the relationship, no womens shelter, &amp; a relationship we never consented to.#RIPVIC",2022-04-12 15:59:47.557447,1512149162250293248,2022-04-07 19:23:49+00:00,0,0,4,2,,,,DCN_Canada,8905,Victoria Shelter,Victoria
184,".@IntervalHamOnt recently announced it has renamed its west Hamilton women’s shelter in honour of @LIUNA executive Victoria Mancinelli, citing her leadership on women’s empowerment in the community and her personal support and LIUNA’s for the shelter. https://t.co/oZ9C3RHURr https://t.co/HSHP1hLNSg",2022-04-12 15:59:47.557447,1512102915988766727,2022-04-07 16:20:03+00:00,0,0,13,4,,,,JimMcMaster11,564,Victoria Shelter,Victoria
185,"The Functional  Victoria Tunnel - a coal waggonway running under Newcastle Town Moor to the Tyne. Opened today 1842 transported coal, Pit to river. It changed function during the WWII when it was used a bomb shelter (see Civil Defence plan) #365in2022 @sonyaphotoart https://t.co/PHp7eJSLvt",2022-04-12 15:59:47.557447,1512044890162663427,2022-04-07 12:29:28+00:00,1,1,36,5,,,,joansvoice,189,Victoria Shelter,Victoria
186,"@CanadianTCpod Most of the world's Indigenous don't know their culture or speak their languages bcuz their conquerers offered no welfare, no food and no shelter. Cda's Indigenous were made wards of the Crown by Queen Victoria under the BNA so they would not starve.",2022-04-12 15:59:47.557447,1512012187954561024,2022-04-07 10:19:32+00:00,0,0,0,0,,,,CKXS,3898,Victoria Shelter,Victoria
187,"Local residents will once again have a chance to weigh in on the location of a new temporary emergency homeless shelter. 
It’s the second of two information sessions about the new site in the former Victoria Park public school on Murray St. 

READ MORE: https://t.co/NZAAgyq3Fu https://t.co/uJqe4rNrtf",2022-04-12 15:59:47.557447,1511672837601480704,2022-04-06 11:51:04+00:00,0,0,0,0,,,,BeaconHillFolks,1075,Victoria Shelter,Victoria
188,"Murray-Sunset National Park in Victoria, Australia - favourite place to camp! [by Alect0]
  
 #trip #tent https://t.co/zx7fpSFHsY",2022-04-12 15:59:47.777926,1513991178487795721,2022-04-12 21:23:20+00:00,0,0,0,0,,,,evan_macklyn,40,Victoria Tent,Victoria
189,"@heelEvan I lived on the island in Victoria. 10/10 loved it. Would move back. It’s beautiful! Except I hated the cougars. HATED them. I like the outdoors and heard a female yowling outside our tent, while we were literally in the middle of nowhere. Traumatized forever 😂",2022-04-12 15:59:47.777926,1513653312754757646,2022-04-11 23:00:46+00:00,1,0,2,0,,,,FPOnTheDL,1809,Victoria Tent,Victoria
190,"@SpongebobBirth @DaniTrump2020 @WeaponsofMassD @__bee_kay__ @Synyster63 @Trukermik @Savageheart3d @Saggit95 @TommyD07868371 @PeterBartholo14 @gopisdirty @Flattielover @Bigteethyouhave @SuP3rK @jerbear714 @LadyOfTheOcean1 @ShellyRKirchoff @PridgeWessea @Silver_Strike @KsLiberal @Vickie627 @Frdmlvr3691 @donnnie @akuscg @PalusoSonny @TheDaveWeinbaum @BC_Missy @victoria_roark @NathanBronson7 @skeeduu @NatForTrump2024 @Jetson77 @PhilipEMSkinne1 @newsjunky2 @Kittie_Svengali @SaveThe_Ukraine @sd_usn @JoeBro20802650 @CunningMarshal @NanetteDonnelly @VinceGottalotta @mmEyeNewMe @chriscr66024638 @RushvilleRockit @SkittlesRevenge @lordstanley2019 @SithLordTwinkie @WickedDog3 @jchutch2 @3DIian You lying pieces of filth think it's money misspent.

But putting you in a tent for the rest of your miserable life,over the lies you've told about my friends and myself. It's FUCKIN PRICELESS.",2022-04-12 15:59:47.777926,1513645919513808897,2022-04-11 22:31:24+00:00,0,0,0,0,,,,nevacomplyagain,241,Victoria Tent,Victoria
191,@seanygravy @Gemmaaniice still got tent city under the arndale or the spice statues around victoria ?,2022-04-12 15:59:47.777926,1513115781323759624,2022-04-10 11:24:49+00:00,0,0,0,0,,,,pfin11,138,Victoria Tent,Victoria
192,"Brooklyn and Nicola Peltz’ wedding reception – First dance, cocktail tent and Posh’s dress
https://t.co/cawkzKVIRl
David and Victoria Beckham’s eldest son Brooklyn, 23, has tied the knot with US actress and heiress Nicola Peltz, 27, […]",2022-04-12 15:59:47.777926,1513096208302198784,2022-04-10 10:07:02+00:00,0,0,0,0,,,,JInfo4us,2378,Victoria Tent,Victoria
193,"@ourplacesociety My understanding is there is a mix of people at that encampment

There are those who failed out of housing

Those who are new to Victoria

And then there are housed people like Shea Smith trying to create a tent city

Now they're calling it the Vic High Village to avoid stigma",2022-04-12 15:59:47.777926,1512996261552525316,2022-04-10 03:29:53+00:00,0,0,2,0,,,,CharlesBodi,720,Victoria Tent,Victoria
194,"@visegrad24 Wow, Victoria Bonya needs to shop at Northwest Tent and Awning to get fitted for suitable attire. I understand why she can't find pants locally...",2022-04-12 15:59:47.777926,1512821570045050883,2022-04-09 15:55:43+00:00,0,0,0,0,,,,bababooeeeeee,0,Victoria Tent,Victoria
195,@BaeBellaU Ministry of health said tents worth billions were carried into l.victoria and no one saw them float!!! Atleast we saw the tent fly,2022-04-12 15:59:47.777926,1512498617264877569,2022-04-08 18:32:25+00:00,1,0,1,0,,,,Hustleprez1,2300,Victoria Tent,Victoria
196,Victoria sponge made by my six-year-old! Bake Off tent next?? https://t.co/oeAancZHbo,2022-04-12 15:59:47.777926,1512448420056862720,2022-04-08 15:12:57+00:00,0,0,4,0,,,,london_raphael,163,Victoria Tent,Victoria
197,Actually it’s an issue that allows you to charge the government of Canada $7 to deliver a meal to an empty tent that nobody else verifies before it gets eaten by wild animals and the empty container is collected by City of Victoria Parks staff after it blows around for a while. https://t.co/j6oDpvMLIR,2022-04-12 15:59:47.777926,1512238467324866564,2022-04-08 01:18:41+00:00,6,0,26,1,,,,Adam_Stirling,9631,Victoria Tent,Victoria
198,"@bccoroners also says ""The townships experiencing the highest number of illicit drug toxicity deaths in 2022 are Vancouver, Surrey, and Victoria."" #overdose #crisis #toxicdrugs #actnow #cndpoli #bcpoli",2022-04-12 15:59:47.942933,1513909962895990793,2022-04-12 16:00:36+00:00,1,0,0,0,,,,MelanieNagyCTV,6015,Victoria Overdose,Victoria
199,@Utwitily @STILLWATERSRU14 fredo if you ever find yourself in victoria bc go to a place called ferris oyster bar and you'll actually die from flavor overdose https://t.co/9gewNhV9Fc,2022-04-12 15:59:47.942933,1513216051705647104,2022-04-10 18:03:15+00:00,0,0,6,0,,,,SneakyRoland,1992,Victoria Overdose,Victoria
200,"Transcript from first British Columbia select standing committee on health and overdose crisis: https://t.co/wWe3Bw6f6U

#bcpoli
#bchealth",2022-04-12 15:59:47.942933,1511821077860651011,2022-04-06 21:40:07+00:00,0,0,0,1,{'place_id': '1e5cb4d0509db554'},"Vancouver, British Columbia",1e5cb4d0509db554,JWestfall87,2065,Victoria Overdose,Victoria
201,"Since #Budget2022 has locked in mass homelessness in Greater Victoria (and all of Canada), we're going to have to figure out a new approach to how the public, biz, &amp; govts interact with people who live in public spaces. https://t.co/hkbm1vTnO7",2022-04-12 15:59:48.168347,1513548187193131008,2022-04-11 16:03:02+00:00,0,0,5,0,,,,NicoleChaland,1102,Greater Victoria Homelessness,Greater Victoria
202,"Every day, a dire shortage of homes for $550/month causes new inflows to homelessness &amp; prevents exits from homelessness.

#Budget2022 promises 6,000 homes at this rent for ALL OF CANADA. 

Meanwhile, Greater Victoria has a backlog shortage of  &gt;10,000 homes that cost $550/mo.",2022-04-12 15:59:48.168347,1512459595645538307,2022-04-08 15:57:22+00:00,1,0,10,5,,,,_jeremy_sch,312,Greater Victoria Homelessness,Greater Victoria
203,"Protect yourself from identity thieves by taking part in @VicCrimeStop shredding event. All donations collected will go to help solve crimes in our community!

https://t.co/vH3DgYgt3u 

#communityevent #victoriaevents #bcevents #shreddingevent #shred #shredit",2022-04-12 15:59:48.459900,1512176518167887905,2022-04-07 21:12:31+00:00,0,0,0,0,,,,BestShredding,325,Greater Victoria Crime,Greater Victoria
204,@wdbowkett @mikesbloggity We left downtown YYJ  sirens non stop day &amp; night since city council opened the city to homeless from across Canada from ~ 80 to 480 in city count Construction everywhere  roads torn up rebuilt &amp; torn up again multiple times;  just lunacy,2022-04-12 15:59:48.891419,1513671595025309701,2022-04-12 00:13:25+00:00,1,0,1,0,,,,Pat1029381,139,YYJ Homeless,YYJ
205,"@JeffBezos Great idea. We have 1000’s of government employees working from home here in #yyj and #yvr Spent millions on bike lanes for them to ride to work, that arent being used either. We should convert all that empty office space into homeless shelters.",2022-04-12 15:59:48.891419,1513389035556724736,2022-04-11 05:30:38+00:00,0,0,2,0,,,,jpt16,369,YYJ Homeless,YYJ
206,Homeless campers asked to leave development site near Vic High https://t.co/BEVibDBG2i via @timescolonist #yyj #homeless #compassionate?,2022-04-12 15:59:48.891419,1512898811772895232,2022-04-09 21:02:39+00:00,0,1,5,7,,,,AndrewDuffyTC,395,YYJ Homeless,YYJ
207,What if someone took your home and belongings everyday? That is homeless policy in some Canadian cities. This violation of #righttohousing is endorsed and funded by municipalities #yyj https://t.co/dg1rAlM5oP,2022-04-12 15:59:48.891419,1511928654917300225,2022-04-07 04:47:36+00:00,2,0,35,7,,,,BerniePauly,3266,YYJ Homeless,YYJ
208,"Victoria, BC: Newly wed and nearly homeless #yyj",2022-04-12 15:59:48.891419,1511856755382231045,2022-04-07 00:01:54+00:00,1,0,2,0,,,,amywhitestripe,150,YYJ Homeless,YYJ
209,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-12 15:59:48.891419,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,,,,photowarrior,616,YYJ Homeless,YYJ
210,#yyj @bcndp @jjhorgan we need a rental freeze and a rental rollback to match the wages. Want to help end homelessness? Here is a good start. https://t.co/8EczmKuyUV,2022-04-12 15:59:49.035255,1512809158289997828,2022-04-09 15:06:24+00:00,0,0,0,0,,,,EllieMaeWest666,148,YYJ Homelessness,YYJ
211,"@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid Fluid Land Title?
Fernwood Flats Homeless Camp #yyj 
@PeersVictoria @red_cedar_cafe @WeAreNorthPark @pivotlegal @TAPSBC @TheBackPackPro1 @NoplacetogoNAN @OutreachSolid #SocialHousingCrisis #poverty #housing https://t.co/9phWNVlpX5",2022-04-12 15:59:49.234471,1511521049141125128,2022-04-06 01:47:55+00:00,1,0,1,0,,,,photowarrior,616,YYJ Poverty,YYJ
212,@Adam_Stirling Conservatives gotta stop feeling sorry for what’s happening in #YYJ. You’re not even welcome there. Mind your own business. Or be happy for the voters there. They wanted to live like filth and be crime victims. Their choice.  They love their chains.,2022-04-12 15:59:49.360151,1513631139902152710,2022-04-11 21:32:40+00:00,1,0,0,0,,,,GuyThompson_Esq,600,YYJ Crime,YYJ
213,"Central Saanich police are looking for someone who may recognize these materials...they were illegally dumped on a Central Saanich property sometime Sunday night. #YYJ

File Number: 2022-960
You may report information anonymously to Crime Stoppers or [phone]. https://t.co/7LdDvv72dh",2022-04-12 15:59:49.360151,1511850976726204417,2022-04-06 23:38:56+00:00,1,0,2,5,,,,cfax1070,25895,YYJ Crime,YYJ
214,@victoriavisitor That was a 2016 stat. Way before #yyj’s crime index shot up to 168 in 2021 one of the highest rates in Canada.,2022-04-12 15:59:49.360151,1511478444860706816,2022-04-05 22:58:37+00:00,0,0,1,0,,,,jpt16,369,YYJ Crime,YYJ
215,And here in the #yyj region we could use more shelter from the rain! https://t.co/hhPYKYNHrI,2022-04-12 15:59:49.485438,1513615573921402883,2022-04-11 20:30:49+00:00,0,0,1,0,,,,langfordvoters,157,YYJ Shelter,YYJ
216,"Anyway, here’s material from the @CityOfVictoria’s confidential risk assessments where they were warned there should be public *panic alarms* in Beacon Hill because the tent city residents there were so violent. 

You can’t FOI this. I still got it. #yyj  https://t.co/xnjcw8Erjr https://t.co/RH9fC2jSkI",2022-04-12 15:59:49.608325,1512223042734211073,2022-04-08 00:17:23+00:00,1,0,12,1,,,,Adam_Stirling,9631,YYJ Tent,YYJ
217,Tent City at Vic High? I don't think that is a good idea.... #yyj #yyjpoli @Stephen_Andrew @Adam_Stirling,2022-04-12 15:59:49.608325,1512131664826159115,2022-04-07 18:14:17+00:00,0,0,0,0,,,,scampden,669,YYJ Tent,YYJ
218,Today's @cfax1070 news poll: Do you think decriminalizing small amounts of illicit drugs in B.C. will lessen the number of related overdose deaths? #yyj #overdose,2022-04-12 15:59:49.738368,1513927939380989965,2022-04-12 17:12:02+00:00,9,1,2,0,,,,cfax1070,25895,YYJ Overdose,YYJ
219,"@CostaLaw To see a marked drop in demand - at least here in #yyj.  Same goes for overdose deaths - until the pandemic hit, we were seeing the first reductions in overdose numbers since the opioid crisis began.  CERB and isolation pushed those #’s back up 2/n",2022-04-12 15:59:49.738368,1513627705027137536,2022-04-11 21:19:01+00:00,1,0,3,1,,,,dharmabrat,224,YYJ Overdose,YYJ
220,She had to be transported to hospital for a possible drug overdose.  https://t.co/YP13ZEZjHR #victoriabuzz #yyj,2022-04-12 15:59:49.738368,1511767436638445569,2022-04-06 18:06:58+00:00,0,0,2,1,,,,victoriabuzzes,20658,YYJ Overdose,YYJ
221,"So … a tent Village at VicHigh? Stadacona Park? How many other spots/parks/streets, etc.? How many are in Topaz now? BHP? Etc.?",2022-04-12 15:59:51.010930,1512135708160393216,2022-04-07 18:30:21+00:00,3,0,1,0,,,,Covid_Stinks,161,Topaz Park Tent,Topaz Park
222,"@trubrest @vichighsd61 @CityOfVictoria @vicpdcanada @WeAreNorthPark @Adam_Stirling @Stephen_Andrew @BC_Housing That was Shea Smith, recently charged criminally for beating a homeless person to an inch of their life, sustaining permanent brain damage

He is also the reason for elevated risk areas in Beacon Hill Park",2022-04-12 15:59:51.210199,1512551618532634624,2022-04-08 22:03:02+00:00,2,0,4,2,,,,CharlesBodi,720,Beacon Hill Park Homeless,Beacon Hill Park
223,They must of done a sweep to move all the homeless people and beggars that are always on Government Street and Pandora Street. https://t.co/hGI4cTkZ2C,2022-04-12 15:59:51.999301,1513882800184860680,2022-04-12 14:12:40+00:00,0,0,1,0,,,,stevet_140,3177,Pandora Homeless,Pandora
